开局彩鸟spiribird_spawn,,,,,,,,,,,,,,,,,,,,,,,,,,
Bird Summoner MOD,彩鸟召唤 MOD,,,,,,,,,,,,,,,,,,,,,,,,,
Press 'home' to hide or show,使用“Home”键隐藏/显示菜单界面,,,,,,,,,,,,,,,,,,,,,,,,,
if you use gamepad press R3 & L3 to summon prism,如果您使用手柄，请按R3和L3召唤彩鸟,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Spawn prism,进场自动召唤出彩鸟,,,,,,,,,,,,,,,,,,,,,,,,,
Buttons of birds,彩鸟按键,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Summon,自动召唤,,,,,,,,,,,,,,,,,,,,,,,,,
Attack,攻击鸟,,,,,,,,,,,,,,,,,,,,,,,,,
Vitality,生命鸟,,,,,,,,,,,,,,,,,,,,,,,,,
Defense,防御鸟,,,,,,,,,,,,,,,,,,,,,,,,,
Stamina,耐力鸟,,,,,,,,,,,,,,,,,,,,,,,,,
Prism,彩虹鸟,,,,,,,,,,,,,,,,,,,,,,,,,
Summor max,最高属性,,,,,,,,,,,,,,,,,,,,,,,,,
Values of birds,鸟的数值,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Birds ATK,攻击鸟（自动召唤）,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Birds DEF,防御鸟（自动召唤）,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Birds HP,生命鸟（自动召唤）,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Birds STM,耐力鸟（自动召唤）,,,,,,,,,,,,,,,,,,,,,,,,,
infos of birds,彩鸟信息,,,,,,,,,,,,,,,,,,,,,,,,,
auto birds id ,自动鸟ID,,,,,,,,,,,,,,,,,,,,,,,,,
Total birds,彩鸟总数,,,,,,,,,,,,,,,,,,,,,,,,,
Attack,攻击,,,,,,,,,,,,,,,,,,,,,,,,,
Defense,防御,,,,,,,,,,,,,,,,,,,,,,,,,
Stamina,耐力,,,,,,,,,,,,,,,,,,,,,,,,,
Vitality,生命,,,,,,,,,,,,,,,,,,,,,,,,,
Prism,彩虹,,,,,,,,,,,,,,,,,,,,,,,,,
Status and timer cheat,状态和计时器,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
无限耗材Infinite_Consumables,,,,,,,,,,,,,,,,,,,,,,,,,,
[Infinite Consumables] Options,[无限耗材] 设置,,,,,,,,,,,,,,,,,,,,,,,,,
Infinite Consumables Options,无限耗材设置,,,,,,,,,,,,,,,,,,,,,,,,,
